campaign_id,brand_name,channel_name,campaign_name,campaign_objective,start_date,end_date,budget_zar,spend_zar,impressions,clicks,created_at
43,DebtBusters,Google Sponsored Search,Campaign 43 - Calculator Engagemen,Retargeting,2024-10-23,,114758.83,80108.47,4326803,28581,2024-12-13 22:03:05
44,FASTA,Email,Campaign 44 - Calculator Engagemen,Calculator Engagement,2024-12-03,2025-03-16,227213.93,76104.53,,3124,2025-12-12 14:26:49
45,DebtBusters,WhatsApp,Campaign 45 - Brand Awareness,Financial Education,2025-07-16,2025-08-28,65282.73,8296.78,4103596,,2026-03-14 15:59:41
46,JustMoney,Organic Search,Campaign 46 - Retargeting,Loan Application Acquisition,2024-09-15,2024-11-01,18814.19,179264.13,434338,26882,2026-02-25 11:31:08
47,JustMoney,Google Sponsored Search,Campaign 47 - Retargeting,Debt Counselling Lead Gen,2024-09-21,2024-12-31,116109.73,,2992565,44359,2026-04-06 18:21:44
48,JustMoney,Direct,Campaign 48 - Retargeting,Loan Application Acquisition,2025-10-09,2026-02-02,,72829.06,2656249,,2025-11-11 15:01:30
49,DebtBusters,WhatsApp,Campaign 49 - Debt Counselling Lea,Brand Awareness,2026-03-28,2026-06-16,7363.45,73568.05,1907142,42873,2024-10-19 12:12:35
50,FASTA,Organic Search,Campaign 50 - Retargeting,Retargeting,20241102,,20314.56,98383.88,1026022,34270,2026-04-09 14:34:13
51,JustMoney,Organic Search,Campaign 51 - Financial Education,Debt Counselling Lead Gen,2025-08-21,16 Dec 2025,18575.41,102437.53,3088912,34772,2024-01-07 15:55:39
52,DebtBusters,Organic Search,Campaign 52 - Retargeting,Calculator Engagement,2026-01-22,2026-03-16,186258.99,114263.33,3476394,12436,2024-11-08 15:01:43
53,DebtBusters,Email,Campaign 53 - Brand Awareness,Retargeting,2025-01-07,2025-07-01,64549.46,90259.5,1716302,15107,2025-06-20 08:20:53
54,DebtBusters,WhatsApp,Campaign 54 - Retargeting,Calculator Engagement,2025-07-16,,,190918.48,2714446,,2024-12-16 20:31:17
55,JustMoney,Organic Search,Campaign 55 - Debt Counselling Lea,Brand Awareness,2025-02-17,2025-05-04,73081.29,13859.47,4450592,2989,2025-11-15 10:38:09
56,DebtBusters,Facebook,Campaign 56 - Brand Awareness,Brand Awareness,2025-09-27,,116554.28,115310.93,159861,29436,2024-04-26 14:53:00
57,FASTA,Facebook,Campaign 57 - Retargeting,Loan Application Acquisition,2024-07-22,2024-12-09,119646.23,92130.97,3757456,1390,2026-01-19 12:31:47
58,FASTA,Organic Search,Campaign 58 - Financial Education,Debt Counselling Lead Gen,2024-03-12,28/07/2024,,16677.34,4252756,40435,2026-02-02 09:35:25
59,FASTA,WhatsApp,Campaign 59 - Loan Application Acq,Calculator Engagement,2025-03-19,2025-08-16,246643.6,52044.46,4677080,33315,2025-10-14 15:22:44
60,JustMoney,WhatsApp,Campaign 60 - Calculator Engagemen,Loan Application Acquisition,2026-03-25,,243080.51,146497.01,3051576,32614,2025-08-06 12:57:52
